,comm_id,leg_id
1968,HSSY,B001306
1969,HSSY,O000168
1970,HSSY,G000588
1971,HSSY,W000823
1972,HSSY,B001307
1973,HSSY,H001056
1974,HSSY,G000582
1975,HSSY,J000126
1976,HSSY,L000397
1977,HSSY,L000563
1978,HSSY,B001278
1979,HSSY,B001287
1980,HSSY,L000588
1981,HSSY,F000468
1982,HSSY,S001215
1983,HSSY,H001083
1984,HSSY,S001207
1985,HSSY,S000344
1986,HSSY,C001068
1987,HSSY,M001166
1988,HSSY,P000593
1989,HSSY,T000469
1990,HSSY,F000454
1991,HSSY,B001292
1992,HSSY,C001111
1993,HSSY,C001117
1994,HSSY,H001087
1995,HSSY,M001209
1996,HSSY,W000825
1997,HSSY,R000607
1998,HSSY15,S001215
1999,HSSY15,L000563
2000,HSSY15,S001207
2001,HSSY15,S000344
2002,HSSY15,T000469
2003,HSSY15,M001209
2004,HSSY15,C001068
2005,HSSY15,F000454
2006,HSSY15,J000126
2007,HSSY15,B001307
2008,HSSY15,M001198
2009,HSSY15,B001306
2010,HSSY15,G000588
2011,HSSY15,L000491
2012,HSSY15,H001056
2013,HSSY16,H001083
2014,HSSY16,L000397
2015,HSSY16,B001287
2016,HSSY16,P000593
2017,HSSY16,B001292
2018,HSSY16,C001111
2019,HSSY16,H001087
2020,HSSY16,W000825
2021,HSSY16,J000126
2022,HSSY16,B001291
2023,HSSY16,B001274
2024,HSSY16,P000599
2025,HSSY16,O000168
2026,HSSY16,W000823
2027,HSSY16,L000491
2028,HSSY18,F000468
2029,HSSY18,B001278
2030,HSSY18,L000588
2031,HSSY18,T000469
2032,HSSY18,C001111
2033,HSSY18,C001117
2034,HSSY18,M001209
2035,HSSY18,B001292
2036,HSSY18,J000126
2037,HSSY18,M001198
2038,HSSY18,B001291
2039,HSSY18,G000588
2040,HSSY18,B001307
2041,HSSY18,L000491
2042,HSSY18,G000582
2043,HSSY20,L000588
2044,HSSY20,L000563
2045,HSSY20,F000468
2046,HSSY20,S001215
2047,HSSY20,H001083
2048,HSSY20,M001166
2049,HSSY20,F000454
2050,HSSY20,C001117
2051,HSSY20,J000126
2052,HSSY20,W000814
2053,HSSY20,B001302
2054,HSSY20,N000190
2055,HSSY20,C001115
2056,HSSY20,L000491
2057,HSSY21,S001207
2058,HSSY21,B001278
2059,HSSY21,C001068
2060,HSSY21,B001292
2061,HSSY21,W000825
2062,HSSY21,J000126
2063,HSSY21,N000190
2064,HSSY21,B001302
2065,HSSY21,W000823
2066,HSSY21,L000491
2067,HSVR,R000582
2068,HSVR,B001257
2069,HSVR,R000600
2070,HSVR,B001295
2071,HSVR,D000628
2072,HSVR,B001301
2073,HSVR,B001299
2074,HSVR,B001282
2075,HSVR,M001204
2076,HSVR,W000824
2077,HSVR,R000614
2078,HSVR,S001214
2079,HSVR,T000472
2080,HSVR,B001285
2081,HSVR,R000602
2082,HSVR,L000588
2083,HSVR,L000593
2084,HSVR,B001308
2085,HSVR,R000613
2086,HSVR,P000614
2087,HSVR,L000591
2088,HSVR,L000590
2089,HSVR,C001122
2090,HSVR,C001123
2091,HSVR,P000258
2092,HSVR,S001177
2093,HSVR,A000376
2094,HSVR,U000040
2095,HSVR03,D000628
2096,HSVR03,B001285
2097,HSVR03,L000588
2098,HSVR03,B001308
2099,HSVR03,L000593
2100,HSVR03,R000613
2101,HSVR03,C001123
2102,HSVR03,R000600
2103,HSVR03,B001282
2104,HSVR03,M001204
2105,HSVR03,S001214
2106,HSVR03,S001177
2107,HSVR08,B001301
2108,HSVR08,P000614
2109,HSVR08,R000602
2110,HSVR08,R000613
2111,HSVR08,C001123
2112,HSVR08,P000258
2113,HSVR08,R000600
2114,HSVR08,B001295
2115,HSVR08,R000614
2116,HSVR09,B001295
2117,HSVR09,L000591
2118,HSVR09,C001123
2119,HSVR09,S001177
2120,HSVR09,A000376
2121,HSVR09,U000040
2122,HSVR09,B001257
2123,HSVR09,W000824
2124,HSVR09,S001214
2125,HSVR10,B001257
2126,HSVR10,L000593
2127,HSVR10,R000602
2128,HSVR10,B001308
2129,HSVR10,P000614
2130,HSVR10,L000591
2131,HSVR10,L000590
2132,HSVR10,C001122
2133,HSVR10,B001301
2134,HSVR10,B001299
2135,HSVR10,B001282
2136,HSVR10,M001204
2137,HSVR11,B001299
2138,HSVR11,L000590
2139,HSVR11,B001285
2140,HSVR11,L000588
2141,HSVR11,C001122
2142,HSVR11,W000824
2143,HSVR11,R000614
2144,HSWM,B000755
2145,HSWM,N000181
2146,HSWM,B001260
2147,HSWM,S001172
2148,HSWM,M001158
2149,HSWM,R000585
2150,HSWM,K000376
2151,HSWM,H001065
2152,HSWM,S001195
2153,HSWM,R000597
2154,HSWM,S001183
2155,HSWM,W000813
2156,HSWM,L000585
2157,HSWM,W000815
2158,HSWM,A000375
2159,HSWM,F000465
2160,HSWM,E000298
2161,HSWM,N000015
2162,HSWM,L000287
2163,HSWM,D000399
2164,HSWM,T000460
2165,HSWM,L000557
2166,HSWM,B000574
2167,HSWM,K000188
2168,HSWM,P000096
2169,HSWM,D000096
2170,HSWM,S001156
2171,HSWM,H001038
2172,HSWM,S001185
2173,HSWM,D000617
2174,HSWM,C001080
2175,HSWM,M001160
2176,HSWM,K000380
2177,HSWM,B001296
2178,HSWM,B001292
2179,HSWM,E000296
2180,HSWM,S001190
2181,HSWM,S001201
2182,HSWM,P000613
2183,HSWM,M001202
2184,HSWM,G000585
2185,HSWM,H001066
2186,HSWM01,R000585
2187,HSWM01,A000375
2188,HSWM01,F000465
2189,HSWM01,E000298
2190,HSWM01,L000557
2191,HSWM01,P000096
2192,HSWM01,S001156
2193,HSWM01,H001038
2194,HSWM01,K000380
2195,HSWM01,B001296
2196,HSWM01,S001190
2197,HSWM02,N000181
2198,HSWM02,B001260
2199,HSWM02,S001172
2200,HSWM02,M001158
2201,HSWM02,R000585
2202,HSWM02,K000376
2203,HSWM02,H001065
2204,HSWM02,D000399
2205,HSWM02,T000460
2206,HSWM02,B000574
2207,HSWM02,K000188
2208,HSWM02,H001038
2209,HSWM02,S001185
2210,HSWM02,C001080
2211,HSWM02,E000296
2212,HSWM02,S001190
2213,HSWM02,G000585
2214,HSWM02,H001066
2215,HSWM03,W000813
2216,HSWM03,W000815
2217,HSWM03,E000298
2218,HSWM03,D000096
2219,HSWM03,C001080
2220,HSWM03,S001185
2221,HSWM03,M001160
2222,HSWM03,E000296
2223,HSWM03,M001202
2224,HSWM03,G000585
2225,HSWM03,R000585
2226,HSWM04,B001260
2227,HSWM04,N000181
2228,HSWM04,H001065
2229,HSWM04,R000597
2230,HSWM04,M001158
2231,HSWM04,S001195
2232,HSWM04,S001183
2233,HSWM04,B000574
2234,HSWM04,P000096
2235,HSWM04,K000188
2236,HSWM04,D000096
2237,HSWM04,H001038
2238,HSWM04,S001185
2239,HSWM04,D000617
2240,HSWM04,B001292
2241,HSWM04,K000380
2242,HSWM04,P000613
2243,HSWM04,M001202
2244,HSWM05,S001172
2245,HSWM05,R000597
2246,HSWM05,S001183
2247,HSWM05,L000585
2248,HSWM05,A000375
2249,HSWM05,F000465
2250,HSWM05,T000460
2251,HSWM05,D000399
2252,HSWM05,L000557
2253,HSWM05,S001156
2254,HSWM05,D000617
2255,HSWM05,M001160
2256,HSWM05,B001296
2257,HSWM05,B001292
2258,HSWM05,S001201
2259,HSWM06,K000376
2260,HSWM06,W000813
2261,HSWM06,L000585
2262,HSWM06,W000815
2263,HSWM06,L000287
2264,HSWM06,S001156
2265,HSWM06,D000617
2266,HSWM06,C001080
2267,HSWM06,M001160
2268,HSWM06,B001296
2269,HSWM06,S001201
2270,JCSE,W000437
2271,JCSE,B001236
2272,JCSE,G000562
2273,JCSE,R000595
2274,JCSE,T000476
2275,JCSE,C000141
2276,JCSE,W000802
2277,JCSE,U000039
2278,JCSE,S001181
2279,JSEC,L000577
2280,JSEC,C001095
2281,JSEC,S001197
2282,JSEC,P000449
2283,JSEC,C001075
2284,JSEC,C001098
2285,JSEC,H001046
2286,JSEC,K000367
2287,JSEC,P000595
2288,JSEC,H001076
2289,JSLC,B000575
2290,JSLC,R000307
2291,JSLC,S000320
2292,JSLC,K000367
2293,JSLC,L000174
2294,JSPR,B000575
2295,JSPR,R000307
2296,JSPR,W000437
2297,JSPR,K000367
2298,JSPR,U000039
2299,JSTX,G000386
2300,JSTX,C000880
2301,JSTX,E000285
2302,JSTX,W000779
2303,JSTX,S000770
2304,SCNC,C001056
2305,SCNC,G000386
2306,SCNC,R000584
2307,SCNC,P000612
2308,SCNC,F000062
2309,SCNC,W000802
2310,SCNC,R000608
2311,SLET,I000055
2312,SLET,R000307
2313,SLET,R000584
2314,SLET,C001088
2315,SLET,S001194
2316,SLET,S001181
2317,SLIA,H001061
2318,SLIA,B001261
2319,SLIA,M001153
2320,SLIA,L000575
2321,SLIA,D000618
2322,SLIA,M001197
2323,SLIA,M000934
2324,SLIA,U000039
2325,SLIA,C000127
2326,SLIA,T000464
2327,SLIA,S001194
2328,SLIA,C001113
2329,SLIA,S001203
2330,SLIN,B001135
2331,SLIN,R000584
2332,SLIN,R000595
2333,SLIN,C001035
2334,SLIN,B000575
2335,SLIN,C001095
2336,SLIN,C001056
2337,SLIN,S001197
2338,SLIN,M000355
2339,SLIN,I000024
2340,SLIN,W000805
2341,SLIN,F000062
2342,SLIN,W000779
2343,SLIN,H001046
2344,SLIN,K000383
2345,SLIN,H001075
2346,SLIN,B001267
2347,SLIN,S000148
2348,SLIN,R000122
2349,SPAG,C001035
2350,SPAG,S001184
2351,SPAG,B001135
2352,SPAG,M001197
2353,SPAG,R000595
2354,SPAG,H001089
2355,SPAG,B001310
2356,SPAG,S001217
2357,SPAG,C001070
2358,SPAG,G000555
2359,SPAG,B001277
2360,SPAG,W000817
2361,SPAG,J000300
2362,SPAG,S001191
2363,SPAG,R000608
2364,SSAF,R000307
2365,SSAF,M000355
2366,SSAF,B001236
2367,SSAF,H001061
2368,SSAF,E000295
2369,SSAF,H001079
2370,SSAF,B001310
2371,SSAF,P000612
2372,SSAF,G000386
2373,SSAF,T000250
2374,SSAF,F000463
2375,SSAF,S000770
2376,SSAF,L000174
2377,SSAF,B000944
2378,SSAF,K000367
2379,SSAF,B001267
2380,SSAF,G000555
2381,SSAF,C001070
2382,SSAF,S001203
2383,SSAF,D000563
2384,SSAF13,B001236
2385,SSAF13,M000355
2386,SSAF13,H001061
2387,SSAF13,H001079
2388,SSAF13,P000612
2389,SSAF13,G000386
2390,SSAF13,R000307
2391,SSAF13,B000944
2392,SSAF13,B001267
2393,SSAF13,G000555
2394,SSAF13,S001203
2395,SSAF13,D000563
2396,SSAF13,S000770
2397,SSAF14,B001310
2398,SSAF14,B001236
2399,SSAF14,H001079
2400,SSAF14,P000612
2401,SSAF14,G000386
2402,SSAF14,T000250
2403,SSAF14,R000307
2404,SSAF14,B001267
2405,SSAF14,L000174
2406,SSAF14,K000367
2407,SSAF14,C001070
2408,SSAF14,D000563
2409,SSAF14,S000770
2410,SSAF15,E000295
2411,SSAF15,M000355
2412,SSAF15,H001061
2413,SSAF15,B001310
2414,SSAF15,T000250
2415,SSAF15,F000463
2416,SSAF15,R000307
2417,SSAF15,S001203
2418,SSAF15,B000944
2419,SSAF15,K000367
2420,SSAF15,B001267
2421,SSAF15,D000563
2422,SSAF15,S000770
2423,SSAF16,F000463
2424,SSAF16,M000355
2425,SSAF16,B001236
2426,SSAF16,H001061
2427,SSAF16,E000295
2428,SSAF16,T000250
2429,SSAF16,R000307
2430,SSAF16,C001070
2431,SSAF16,L000174
2432,SSAF16,B000944
2433,SSAF16,K000367
2434,SSAF16,G000555
2435,SSAF16,S000770
2436,SSAF17,H001079
2437,SSAF17,E000295
2438,SSAF17,B001310
2439,SSAF17,P000612
2440,SSAF17,G000386
2441,SSAF17,F000463
2442,SSAF17,R000307
2443,SSAF17,G000555
2444,SSAF17,L000174
2445,SSAF17,K000367
2446,SSAF17,C001070
2447,SSAF17,S001203
2448,SSAF17,S000770
2449,SSAP,S000320
2450,SSAP,M000355
2451,SSAP,A000360
2452,SSAP,C001035
2453,SSAP,M001153
2454,SSAP,G000359
2455,SSAP,B000575
2456,SSAP,M000934
2457,SSAP,H001061
2458,SSAP,B001236
2459,SSAP,C001047
2460,SSAP,K000393
2461,SSAP,H001079
2462,SSAP,D000618
2463,SSAP,R000595
2464,SSAP,L000575
2465,SSAP,L000174
2466,SSAP,M001111
2467,SSAP,F000062
2468,SSAP,D000563
2469,SSAP,R000122
2470,SSAP,T000464
2471,SSAP,U000039
2472,SSAP,S001181
2473,SSAP,M001176
2474,SSAP,C001088
2475,SSAP,S001194
2476,SSAP,B001230
2477,SSAP,M001169
2478,SSAP,M001183
2479,SSAP,V000128
2480,SSAP01,H001061
2481,SSAP01,M000355
2482,SSAP01,C001035
2483,SSAP01,B000575
2484,SSAP01,M000934
2485,SSAP01,H001079
2486,SSAP01,K000393
2487,SSAP01,S000320
2488,SSAP01,M001176
2489,SSAP01,F000062
2490,SSAP01,T000464
2491,SSAP01,U000039
2492,SSAP01,L000174
2493,SSAP01,B001230
2494,SSAP02,S000320
2495,SSAP02,M000355
2496,SSAP02,A000360
2497,SSAP02,C001035
2498,SSAP02,M001153
2499,SSAP02,G000359
2500,SSAP02,B000575
2501,SSAP02,M000934
2502,SSAP02,H001061
2503,SSAP02,B001236
2504,SSAP02,D000563
2505,SSAP02,L000174
2506,SSAP02,F000062
2507,SSAP02,M001111
2508,SSAP02,R000122
2509,SSAP02,T000464
2510,SSAP02,U000039
2511,SSAP02,S001194
2512,SSAP02,B001230
2513,SSAP08,H001079
2514,SSAP08,S000320
2515,SSAP08,L000575
2516,SSAP08,M001169
2517,SSAP08,V000128
2518,SSAP08,L000174
2519,SSAP14,C001047
2520,SSAP14,S000320
2521,SSAP14,M001153
2522,SSAP14,H001061
2523,SSAP14,K000393
2524,SSAP14,H001079
2525,SSAP14,L000575
2526,SSAP14,T000464
2527,SSAP14,S001181
2528,SSAP14,L000174
2529,SSAP14,M001111
2530,SSAP14,B001230
2531,SSAP14,M001183
2532,SSAP16,M000934
2533,SSAP16,A000360
2534,SSAP16,M001153
2535,SSAP16,C001035
2536,SSAP16,G000359
2537,SSAP16,B001236
2538,SSAP16,C001047
2539,SSAP16,K000393
2540,SSAP16,R000595
2541,SSAP16,S000320
2542,SSAP16,S001181
2543,SSAP16,L000174
2544,SSAP16,F000062
2545,SSAP16,R000122
2546,SSAP16,C001088
2547,SSAP16,S001194
2548,SSAP16,M001183
2549,SSAP16,V000128
2550,SSAP17,M001153
2551,SSAP17,A000360
2552,SSAP17,B000575
2553,SSAP17,M000355
2554,SSAP17,C001047
2555,SSAP17,H001079
2556,SSAP17,D000618
2557,SSAP17,R000595
2558,SSAP17,S000320
2559,SSAP17,U000039
2560,SSAP17,F000062
2561,SSAP17,L000174
2562,SSAP17,R000122
2563,SSAP17,T000464
2564,SSAP17,M001176
2565,SSAP17,V000128
2566,SSAP18,B000575
2567,SSAP18,S000320
2568,SSAP18,A000360
2569,SSAP18,G000359
2570,SSAP18,M000934
2571,SSAP18,C001047
2572,SSAP18,K000393
2573,SSAP18,H001079
2574,SSAP18,R000595
2575,SSAP18,L000575
2576,SSAP18,M001111
2577,SSAP18,D000563
2578,SSAP18,R000122
2579,SSAP18,S001181
2580,SSAP18,M001176
2581,SSAP18,S001194
2582,SSAP18,B001230
2583,SSAP18,M001169
2584,SSAP18,M001183
2585,SSAP18,L000174
2586,SSAP19,B001236
2587,SSAP19,M000355
2588,SSAP19,M001153
2589,SSAP19,H001061
2590,SSAP19,C001035
2591,SSAP19,C001047
2592,SSAP19,R000595
2593,SSAP19,D000618
2594,SSAP19,S000320
2595,SSAP19,S001194
2596,SSAP19,T000464
2597,SSAP19,M001111
2598,SSAP19,R000122
2599,SSAP19,U000039
2600,SSAP19,B001230
2601,SSAP19,M001169
2602,SSAP19,L000174
2603,SSAP20,G000359
2604,SSAP20,M000355
2605,SSAP20,B000575
2606,SSAP20,B001236
2607,SSAP20,M000934
2608,SSAP20,R000595
2609,SSAP20,L000575
2610,SSAP20,D000618
2611,SSAP20,S000320
2612,SSAP20,L000174
2613,SSAP20,D000563
2614,SSAP20,S001181
2615,SSAP20,C001088
2616,SSAP20,M001176
2617,SSAP20,M001169
2618,SSAP20,V000128
2619,SSAP22,A000360
2620,SSAP22,M000355
2621,SSAP22,S000320
2622,SSAP22,C001035
2623,SSAP22,M001153
2624,SSAP22,G000359
2625,SSAP22,H001061
2626,SSAP22,K000393
2627,SSAP22,H001079
2628,SSAP22,F000062
2629,SSAP22,M001111
2630,SSAP22,T000464
2631,SSAP22,D000563
2632,SSAP22,U000039
2633,SSAP22,S001181
2634,SSAP22,M001176
2635,SSAP22,C001088
2636,SSAP22,L000174
2637,SSAP23,K000393
2638,SSAP23,M000934
2639,SSAP23,B001236
2640,SSAP23,D000618
2641,SSAP23,L000575
2642,SSAP23,S000320
2643,SSAP23,C001088
2644,SSAP23,D000563
2645,SSAP23,M001183
2646,SSAP23,V000128
2647,SSAP23,L000174
2648,SSAP24,C001035
2649,SSAP24,S000320
2650,SSAP24,A000360
2651,SSAP24,B000575
2652,SSAP24,B001236
2653,SSAP24,C001047
2654,SSAP24,G000359
2655,SSAP24,H001061
2656,SSAP24,D000618
2657,SSAP24,R000122
2658,SSAP24,M001111
2659,SSAP24,D000563
2660,SSAP24,F000062
2661,SSAP24,C001088
2662,SSAP24,S001194
2663,SSAP24,M001169
2664,SSAP24,M001183
2665,SSAP24,L000174
2666,SSAS,I000024
2667,SSAS,W000437
2668,SSAS,F000463
2669,SSAS,C001095
2670,SSAS,R000605
2671,SSAS,E000295
2672,SSAS,T000476
2673,SSAS,S001198
2674,SSAS,P000612
2675,SSAS,C001096
2676,SSAS,M001197
2677,SSAS,S001217
2678,SSAS,B001243
2679,SSAS,H001089
2680,SSAS,R000122
2681,SSAS,S001181
2682,SSAS,G000555
2683,SSAS,B001277
2684,SSAS,H001042
2685,SSAS,K000384
2686,SSAS,K000383
2687,SSAS,H001046
2688,SSAS,W000817
2689,SSAS,P000595
2690,SSAS,M001183
2691,SSAS,D000622
2692,SSAS,J000300
2693,SSAS13,P000612
2694,SSAS13,W000437
2695,SSAS13,C001095
2696,SSAS13,E000295
2697,SSAS13,T000476
2698,SSAS13,H001089
2699,SSAS13,I000024
2700,SSAS13,H001042
2701,SSAS13,S001181
2702,SSAS13,B001277
2703,SSAS13,K000384
2704,SSAS13,K000383
2705,SSAS13,R000122
2706,SSAS14,C001095
2707,SSAS14,W000437
2708,SSAS14,T000476
2709,SSAS14,S001198
2710,SSAS14,I000024
2711,SSAS14,C001096
2712,SSAS14,M001197
2713,SSAS14,S001217
2714,SSAS14,K000383
2715,SSAS14,B001277
2716,SSAS14,W000817
2717,SSAS14,P000595
2718,SSAS14,D000622
2719,SSAS14,J000300
2720,SSAS14,R000122
2721,SSAS15,S001198
2722,SSAS15,F000463
2723,SSAS15,E000295
2724,SSAS15,P000612
2725,SSAS15,M001197
2726,SSAS15,B001243
2727,SSAS15,I000024
2728,SSAS15,K000384
2729,SSAS15,S001181
2730,SSAS15,H001042
2731,SSAS15,D000622
2732,SSAS15,J000300
2733,SSAS15,R000122
2734,SSAS16,F000463
2735,SSAS16,C001095
2736,SSAS16,R000605
2737,SSAS16,S001198
2738,SSAS16,C001096
2739,SSAS16,H001089
2740,SSAS16,I000024
2741,SSAS16,H001046
2742,SSAS16,K000383
2743,SSAS16,W000817
2744,SSAS16,M001183
2745,SSAS16,J000300
2746,SSAS16,R000122
2747,SSAS17,T000476
2748,SSAS17,R000605
2749,SSAS17,M001197
2750,SSAS17,S001217
2751,SSAS17,I000024
2752,SSAS17,G000555
2753,SSAS17,W000817
2754,SSAS17,D000622
2755,SSAS17,R000122
2756,SSAS20,E000295
2757,SSAS20,F000463
2758,SSAS20,C001096
2759,SSAS20,B001243
2760,SSAS20,H001089
2761,SSAS20,I000024
2762,SSAS20,P000595
2763,SSAS20,S001181
2764,SSAS20,H001042
2765,SSAS20,H001046
2766,SSAS20,R000122
2767,SSAS21,R000605
2768,SSAS21,W000437
2769,SSAS21,P000612
2770,SSAS21,S001217
2771,SSAS21,B001243
2772,SSAS21,I000024
2773,SSAS21,M001183
2774,SSAS21,G000555
2775,SSAS21,B001277
2776,SSAS21,H001046
2777,SSAS21,R000122
2778,SSBK,C000880
2779,SSBK,S000320
2780,SSBK,T000461
2781,SSBK,S001184
2782,SSBK,S001197
2783,SSBK,C001095
2784,SSBK,R000605
2785,SSBK,P000612
2786,SSBK,T000476
2787,SSBK,K000393
2788,SSBK,M001197
2789,SSBK,M000934
2790,SSBK,C001096
2791,SSBK,B000944
2792,SSBK,R000122
2793,SSBK,M000639
2794,SSBK,T000464
2795,SSBK,W000805
2796,SSBK,W000817
2797,SSBK,S001194
2798,SSBK,V000128
2799,SSBK,C001113
2800,SSBK,J000300
2801,SSBK,S001203
2802,SSBK,S001191
2803,SSBK04,T000461
2804,SSBK04,S000320
2805,SSBK04,M001197
2806,SSBK04,S001184
2807,SSBK04,C001095
2808,SSBK04,R000605
2809,SSBK04,P000612
2810,SSBK04,T000476
2811,SSBK04,K000393
2812,SSBK04,C000880
2813,SSBK04,V000128
2814,SSBK04,R000122
2815,SSBK04,M000639
2816,SSBK04,T000464
2817,SSBK04,W000805
2818,SSBK04,W000817
2819,SSBK04,S001203
2820,SSBK04,S001191
2821,SSBK04,B000944
2822,SSBK05,S001197
2823,SSBK05,M001197
2824,SSBK05,M000934
2825,SSBK05,T000461
2826,SSBK05,S001184
2827,SSBK05,C000880
2828,SSBK05,W000805
2829,SSBK05,S001194
2830,SSBK05,V000128
2831,SSBK05,S001191
2832,SSBK05,B000944
2833,SSBK08,S001184
2834,SSBK08,R000605
2835,SSBK08,T000476
2836,SSBK08,K000393
2837,SSBK08,M000934
2838,SSBK08,C001096
2839,SSBK08,S000320
2840,SSBK08,T000461
2841,SSBK08,S001197
2842,SSBK08,C000880
2843,SSBK08,W000817
2844,SSBK08,R000122
2845,SSBK08,T000464
2846,SSBK08,W000805
2847,SSBK08,S001194
2848,SSBK08,V000128
2849,SSBK08,C001113
2850,SSBK08,J000300
2851,SSBK08,B000944
2852,SSBK09,P000612
2853,SSBK09,S000320
2854,SSBK09,C001095
2855,SSBK09,R000605
2856,SSBK09,M001197
2857,SSBK09,M000934
2858,SSBK09,C001096
2859,SSBK09,C000880
2860,SSBK09,M000639
2861,SSBK09,R000122
2862,SSBK09,W000817
2863,SSBK09,C001113
2864,SSBK09,J000300
2865,SSBK09,S001203
2866,SSBK09,B000944
2867,SSBK12,C001095
2868,SSBK12,C001096
2869,SSBK12,S001197
2870,SSBK12,P000612
2871,SSBK12,T000476
2872,SSBK12,K000393
2873,SSBK12,C000880
2874,SSBK12,C001113
2875,SSBK12,M000639
2876,SSBK12,J000300
2877,SSBK12,S001203
2878,SSBK12,S001191
2879,SSBK12,B000944
2880,SSBU,E000285
2881,SSBU,G000386
2882,SSBU,C000880
2883,SSBU,G000359
2884,SSBU,T000461
2885,SSBU,J000293
2886,SSBU,P000612
2887,SSBU,B001310
2888,SSBU,S001217
2889,SSBU,K000393
2890,SSBU,C001096
2891,SSBU,S000033
2892,SSBU,M001111
2893,SSBU,W000779
2894,SSBU,S000770
2895,SSBU,W000802
2896,SSBU,W000805
2897,SSBU,M001176
2898,SSBU,K000384
2899,SSBU,V000128
2900,SSBU,H001075
2901,SSCM,W000437
2902,SSCM,T000250
2903,SSCM,B000575
2904,SSCM,C001098
2905,SSCM,F000463
2906,SSCM,M000934
2907,SSCM,S001198
2908,SSCM,G000562
2909,SSCM,B001243
2910,SSCM,C001047
2911,SSCM,L000577
2912,SSCM,J000293
2913,SSCM,Y000064
2914,SSCM,S001217
2915,SSCM,C000127
2916,SSCM,K000367
2917,SSCM,B001277
2918,SSCM,S001194
2919,SSCM,M000133
2920,SSCM,U000039
2921,SSCM,P000595
2922,SSCM,B001230
